Information Parameter,Value
linux_config_file,['/boot/config-5.3.0-kali2-amd64']
dhcp_client_running,['0']
report_version_minor,['0']
unattended_upgrade_option_available,['1']
cpu_pae,['1']
apparmor_enabled,['0']
automation_tool_present,['0']
ntp_daemon,['']
hardening_index,['59']
audit_daemon_running,['0']
default_gateway,['192.168.229.2']
running_service,"['accounts-daemon', 'colord', 'cron', 'dbus', 'fwupd', 'gdm', 'haveged', 'irqbalance', 'ModemManager', 'NetworkManager', 'packagekit', 'polkit', 'rpcbind', 'rsyslog', 'rtkit-daemon', 'smartmontools', 'systemd-journald', 'systemd-logind', 'systemd-networkd', 'systemd-udevd', 'udisks2', 'upower', 'user@0', 'user@131', 'vmware-tools', 'wpa_supplicant']"
deleted_file,"['/memfd:pulseaudio(pulseaudi)', '/root/.local/share/gvfs-metadata/home(gnome-she)', '/root/.local/share/gvfs-metadata/home(nautilus)', '/root/.local/share/gvfs-metadata/home-8a0a16a1.log(gnome-she)', '/root/.local/share/gvfs-metadata/home-8a0a16a1.log(nautilus)', '/root/.local/share/gvfs-metadata/root(gnome-she)', '/root/.local/share/gvfs-metadata/root-aaf8e12c.log(gnome-she)']"
swap_partition,"['/dev/mapper/kali--vg-swap_1,/dev/mapper/kali--vg-swap_1,']"
lynis_version,['2.7.5']
hostid2,['c99e7ee61c7cd78d2437461998740327418d734d8e6c12515e25fab4e2a111ab']
localhost-mapped-to,['::1']
network_listen,"['raw,ss,v1|udp|0.0.0.0:111|rpcbind,systemd|', 'raw,ss,v1|udp|[::]:111|rpcbind,systemd|', 'raw,ss,v1|tcp|0.0.0.0:111|rpcbind,systemd|', 'raw,ss,v1|tcp|[::]:111|rpcbind,systemd|']"
ntp_config_file,['/etc/ntp.conf']
report_version_major,['1']
firewall_empty_ruleset,['1']
firewall_installed,['1']
linux_kernel_type,['modular']
linux_auditd_running,['0']
uptime_in_days,['0']
network_ipv4_address,"['192.168.229.129', '127.0.0.1']"
session_timeout_enabled,['0']
package_audit_tool,['apt-get']
ldap_pam_enabled,['0']
firewall_no_logging,['iptables']
installed_kernel_packages,['2']
lynis_tests_done,['235']
binaries_count,['4476']
manual,"['Verify if there is a formal process for testing and applying firewall rules', 'Verify all traffic is filtered the right way between the different security zones', 'Verify if a list is available with all required services', 'Make sure an explicit deny all is the default policy for all unmatched traffic']"
running_service_tool,['systemctl']
network_interface,"['lo', 'eth0']"
os_fullname,['Debian kali-rolling']
ntp_daemon_running,['0']
firewall_software,['iptables']
tz_variable_empty,['1']
package_audit_tool_found,['1']
locate_db,['/var/lib/mlocate/mlocate.db']
syslog_daemon_present,"['1', '1']"
certificate,"['/etc/ssl/certs/ca-certificates.crt|0|cn:subject=CN = ACCVRAIZ1, OU = PKIACCV, O = ACCV, C = ES;notafter:Dec 31 09:37:37 2030 GMT;|', '/etc/ssl/certs/ssl-cert-snakeoil.pem|0|cn:subject=CN = kali;notafter:Sep 27 17:08:38 2029 GMT;|']"
plugins_enabled,['1']
package_manager,['dpkg']
os,['Linux']
vulnerable_packages_found,['0']
file_systems_ext,"['/|ext4|', '/boot|ext2|']"
log_directory,"['/var/log', '/var/log/apache2', '/var/log/apt', '/var/log/exim4', '/var/log/mysql', '/var/log/nginx', '/var/log/postgresql', '/var/log/samba', '/var/log/speech-dispatcher', '/var/log/stunnel4', '/var/log/unattended-upgrades', '/var/log']"
resolv_conf_search_domain,['localdomain']
syslog_daemon,"['systemd-journal', 'rsyslog']"
name_cache_used,['0']
auditor,['[Not Specified]']
linux_default_runlevel,['5']
suggestion,"['LYNIS|This release is more than 4 months old. Consider upgrading|-|-|', 'CUST-0280|Install libpam-tmpdir to set $TMP and $TMPDIR for PAM sessions|-|-|', 'CUST-0285|Install libpam-usb to enable multi-factor authentication for PAM sessions|-|-|', 'CUST-0810|Install apt-listbugs to display a list of critical bugs prior to each APT installation.|-|-|', 'CUST-0830|Install debian-goodies so that you can run checkrestart after upgrades to determine which services are using old versions of libraries and need restarting.|-|-|', 'CUST-0831|Install needrestart, alternatively to debian-goodies, so that you can run needrestart after upgrades to determine which daemons are using old versions of libraries and need restarting.|-|-|', 'CUST-0870|Install debsecan to generate lists of vulnerabilities which affect this installation.|-|-|', 'CUST-0875|Install debsums for the verification of installed package files against MD5 checksums.|-|-|', 'DEB-0880|Install fail2ban to automatically ban hosts that commit multiple authentication errors.|-|-|', 'BOOT-5122|Set a password on GRUB bootloader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|', 'AUTH-9262|Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc|-|-|', 'AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|', 'AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|', 'AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|', 'FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|', 'FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|', 'FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|', 'STRG-1840|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|', 'STRG-1846|Disable drivers like firewire storage when not used, to prevent unauthorized storage or data theft|-|-|', 'NAME-4028|Check DNS configuration for the dns domain name|-|-|', 'PKGS-7346|Purge old/removed packages (4 found) with aptitude purge or dpkg --purge command. This will cleanup old configuration files, cron jobs and startup scripts.|-|-|', 'PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|', 'NETW-3032|Consider running ARP monitoring software (arpwatch,arpon)|-|-|', 'HTTP-6640|Install Apache mod_evasive to guard webserver against DoS/brute force attempts|-|-|', 'HTTP-6643|Install Apache modsecurity to guard webserver against web application attacks|-|-|', 'LOGG-2190|Check what deleted files are still in use and why.|-|-|', 'BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|', 'BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|', 'ACCT-9622|Enable process accounting|-|-|', 'ACCT-9626|Enable sysstat to collect accounting (disabled)|-|-|', 'ACCT-9628|Enable auditd to collect audit information|-|-|', 'FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|', 'TOOL-5002|Determine if automation tools are present for system management|-|-|', 'KRNL-6000|One or more sysctl values differ from the scan profile and could be tweaked||Change sysctl value or disable test (skip-test=KRNL-6000:<sysctl-key>)|', 'HRDN-7222|Harden compilers like restricting access to root user only|-|-|']"
password_max_days,['-1']
uptime_in_seconds,['880']
plugin_directory,['/etc/lynis/plugins']
report_datetime_end,['2020-02-03 06:21:28']
apache_version,['2.4.41']
ipv6_only,['0']
os_kernel_version_full,['5.3.0-kali2-amd64']
lynis_update_available,['0']
binary_paths,"['/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin,/usr/libexec']"
container,['0']
firewall_active,['1']
boot_uefi_booted,['0']
ipv6_mode,['auto']
cpu_nx,['1']
hostname,['kali']
password_min_days,['-1']
memory_units,['kB']
home_directory,"['/', '/bin', '/dev', '/proc', '/root', '/run/rpcbind', '/run/systemd', '/run/uuidd', '/usr/games', '/usr/sbin', '/var/backups', '/var/cache/man', '/var/lib/arpwatch', '/var/lib/beef-xss', '/var/lib/colord', '/var/lib/dradis', '/var/lib/gdm3', '/var/lib/geoclue', '/var/lib/inetsim', '/var/lib/king-phisher', '/var/lib/misc', '/var/lib/nfs', '/var/lib/postgresql', '/var/lib/snmp', '/var/lib/tpm', '/var/mail', '/var/run/avahi-daemon', '/var/run/iodine', '/var/run/speech-dispatcher', '/var/run/stunnel4', '/var/spool/exim4', '/var/spool/rwho', '/var/www']"
ntp_config_type_scheduled,['0']
auth_group_names_unique,['1']
pam_module,"['/lib/x86_64-linux-gnu/security/pam_access.so', '/lib/x86_64-linux-gnu/security/pam_cifscreds.so', '/lib/x86_64-linux-gnu/security/pam_debug.so', '/lib/x86_64-linux-gnu/security/pam_deny.so', '/lib/x86_64-linux-gnu/security/pam_echo.so', '/lib/x86_64-linux-gnu/security/pam_env.so', '/lib/x86_64-linux-gnu/security/pam_exec.so', '/lib/x86_64-linux-gnu/security/pam_faildelay.so', '/lib/x86_64-linux-gnu/security/pam_filter.so', '/lib/x86_64-linux-gnu/security/pam_ftp.so', '/lib/x86_64-linux-gnu/security/pam_gdm.so', '/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so', '/lib/x86_64-linux-gnu/security/pam_group.so', '/lib/x86_64-linux-gnu/security/pam_issue.so', '/lib/x86_64-linux-gnu/security/pam_keyinit.so', '/lib/x86_64-linux-gnu/security/pam_lastlog.so', '/lib/x86_64-linux-gnu/security/pam_limits.so', '/lib/x86_64-linux-gnu/security/pam_listfile.so', '/lib/x86_64-linux-gnu/security/pam_localuser.so', '/lib/x86_64-linux-gnu/security/pam_loginuid.so', '/lib/x86_64-linux-gnu/security/pam_mail.so', '/lib/x86_64-linux-gnu/security/pam_mkhomedir.so', '/lib/x86_64-linux-gnu/security/pam_motd.so', '/lib/x86_64-linux-gnu/security/pam_namespace.so', '/lib/x86_64-linux-gnu/security/pam_nologin.so', '/lib/x86_64-linux-gnu/security/pam_permit.so', '/lib/x86_64-linux-gnu/security/pam_pwhistory.so', '/lib/x86_64-linux-gnu/security/pam_rhosts.so', '/lib/x86_64-linux-gnu/security/pam_rootok.so', '/lib/x86_64-linux-gnu/security/pam_securetty.so', '/lib/x86_64-linux-gnu/security/pam_selinux.so', '/lib/x86_64-linux-gnu/security/pam_sepermit.so', '/lib/x86_64-linux-gnu/security/pam_shells.so', '/lib/x86_64-linux-gnu/security/pam_stress.so', '/lib/x86_64-linux-gnu/security/pam_succeed_if.so', '/lib/x86_64-linux-gnu/security/pam_systemd.so', '/lib/x86_64-linux-gnu/security/pam_tally.so', '/lib/x86_64-linux-gnu/security/pam_tally2.so', '/lib/x86_64-linux-gnu/security/pam_time.so', '/lib/x86_64-linux-gnu/security/pam_timestamp.so', '/lib/x86_64-linux-gnu/security/pam_tty_audit.so', '/lib/x86_64-linux-gnu/security/pam_umask.so', '/lib/x86_64-linux-gnu/security/pam_unix.so', '/lib/x86_64-linux-gnu/security/pam_userdb.so', '/lib/x86_64-linux-gnu/security/pam_warn.so', '/lib/x86_64-linux-gnu/security/pam_wheel.so', '/lib/x86_64-linux-gnu/security/pam_xauth.so']"
ldap_auth_enabled,['0']
linux_version,['Debian']
malware_scanner_installed,['1']
certificates,['4']
arpwatch_running,['0']
scheduler,['crond']
nameserver,"['192.168.229.2', '1.1.1.1']"
boot_service,"['ModemManager', 'NetworkManager-dispatcher', 'NetworkManager-wait-online', 'NetworkManager', 'accounts-daemon', 'autovt@', 'binfmt-support', 'console-setup', 'cron', 'dbus-org.freedesktop.ModemManager1', 'dbus-org.freedesktop.nm-dispatcher', 'dbus-org.freedesktop.timesync1', 'getty@', 'haveged', 'irqbalance', 'keyboard-setup', 'network-manager', 'networking', 'pppd-dns', 'rsync', 'rsyslog', 'smartd', 'smartmontools', 'syslog', 'systemd-timesyncd']"
boot_uefi_booted_secure,['0']
usb_authorized_default_device,"['/sys/bus/usb/devices/usb1', '/sys/bus/usb/devices/usb2']"
service_manager,['systemd']
report_datetime_start,['2020-02-03 06:19:58']
lvm_volume_group,['kali-vg']
boot_service_tool,['systemctl']
vm,['1']
ssh_daemon_running,['0']
auth_group_ids_unique,['1']
apache_module,"['/usr/lib/apache2/modules/mod_access_compat.so', '/usr/lib/apache2/modules/mod_actions.so', '/usr/lib/apache2/modules/mod_alias.so', '/usr/lib/apache2/modules/mod_allowmethods.so', '/usr/lib/apache2/modules/mod_asis.so', '/usr/lib/apache2/modules/mod_auth_basic.so', '/usr/lib/apache2/modules/mod_auth_digest.so', '/usr/lib/apache2/modules/mod_auth_form.so', '/usr/lib/apache2/modules/mod_authn_anon.so', '/usr/lib/apache2/modules/mod_authn_core.so', '/usr/lib/apache2/modules/mod_authn_dbd.so', '/usr/lib/apache2/modules/mod_authn_dbm.so', '/usr/lib/apache2/modules/mod_authn_file.so', '/usr/lib/apache2/modules/mod_authn_socache.so', '/usr/lib/apache2/modules/mod_authnz_fcgi.so', '/usr/lib/apache2/modules/mod_authnz_ldap.so', '/usr/lib/apache2/modules/mod_authz_core.so', '/usr/lib/apache2/modules/mod_authz_dbd.so', '/usr/lib/apache2/modules/mod_authz_dbm.so', '/usr/lib/apache2/modules/mod_authz_groupfile.so', '/usr/lib/apache2/modules/mod_authz_host.so', '/usr/lib/apache2/modules/mod_authz_owner.so', '/usr/lib/apache2/modules/mod_authz_user.so', '/usr/lib/apache2/modules/mod_autoindex.so', '/usr/lib/apache2/modules/mod_brotli.so', '/usr/lib/apache2/modules/mod_bucketeer.so', '/usr/lib/apache2/modules/mod_buffer.so', '/usr/lib/apache2/modules/mod_cache.so', '/usr/lib/apache2/modules/mod_cache_disk.so', '/usr/lib/apache2/modules/mod_cache_socache.so', '/usr/lib/apache2/modules/mod_case_filter.so', '/usr/lib/apache2/modules/mod_case_filter_in.so', '/usr/lib/apache2/modules/mod_cern_meta.so', '/usr/lib/apache2/modules/mod_cgi.so', '/usr/lib/apache2/modules/mod_cgid.so', '/usr/lib/apache2/modules/mod_charset_lite.so', '/usr/lib/apache2/modules/mod_data.so', '/usr/lib/apache2/modules/mod_dav.so', '/usr/lib/apache2/modules/mod_dav_fs.so', '/usr/lib/apache2/modules/mod_dav_lock.so', '/usr/lib/apache2/modules/mod_dbd.so', '/usr/lib/apache2/modules/mod_deflate.so', '/usr/lib/apache2/modules/mod_dialup.so', '/usr/lib/apache2/modules/mod_dir.so', '/usr/lib/apache2/modules/mod_dnssd.so', '/usr/lib/apache2/modules/mod_dumpio.so', '/usr/lib/apache2/modules/mod_echo.so', '/usr/lib/apache2/modules/mod_env.so', '/usr/lib/apache2/modules/mod_expires.so', '/usr/lib/apache2/modules/mod_ext_filter.so', '/usr/lib/apache2/modules/mod_file_cache.so', '/usr/lib/apache2/modules/mod_filter.so', '/usr/lib/apache2/modules/mod_headers.so', '/usr/lib/apache2/modules/mod_heartbeat.so', '/usr/lib/apache2/modules/mod_heartmonitor.so', '/usr/lib/apache2/modules/mod_http2.so', '/usr/lib/apache2/modules/mod_ident.so', '/usr/lib/apache2/modules/mod_imagemap.so', '/usr/lib/apache2/modules/mod_include.so', '/usr/lib/apache2/modules/mod_info.so', '/usr/lib/apache2/modules/mod_lbmethod_bybusyness.so', '/usr/lib/apache2/modules/mod_lbmethod_byrequests.so', '/usr/lib/apache2/modules/mod_lbmethod_bytraffic.so', '/usr/lib/apache2/modules/mod_lbmethod_heartbeat.so', '/usr/lib/apache2/modules/mod_ldap.so', '/usr/lib/apache2/modules/mod_log_debug.so', '/usr/lib/apache2/modules/mod_log_forensic.so', '/usr/lib/apache2/modules/mod_lua.so', '/usr/lib/apache2/modules/mod_macro.so', '/usr/lib/apache2/modules/mod_md.so', '/usr/lib/apache2/modules/mod_mime.so', '/usr/lib/apache2/modules/mod_mime_magic.so', '/usr/lib/apache2/modules/mod_mpm_event.so', '/usr/lib/apache2/modules/mod_mpm_prefork.so', '/usr/lib/apache2/modules/mod_mpm_worker.so', '/usr/lib/apache2/modules/mod_negotiation.so', '/usr/lib/apache2/modules/mod_proxy.so', '/usr/lib/apache2/modules/mod_proxy_ajp.so', '/usr/lib/apache2/modules/mod_proxy_balancer.so', '/usr/lib/apache2/modules/mod_proxy_connect.so', '/usr/lib/apache2/modules/mod_proxy_express.so', '/usr/lib/apache2/modules/mod_proxy_fcgi.so', '/usr/lib/apache2/modules/mod_proxy_fdpass.so', '/usr/lib/apache2/modules/mod_proxy_ftp.so', '/usr/lib/apache2/modules/mod_proxy_hcheck.so', '/usr/lib/apache2/modules/mod_proxy_html.so', '/usr/lib/apache2/modules/mod_proxy_http.so', '/usr/lib/apache2/modules/mod_proxy_http2.so', '/usr/lib/apache2/modules/mod_proxy_scgi.so', '/usr/lib/apache2/modules/mod_proxy_uwsgi.so', '/usr/lib/apache2/modules/mod_proxy_wstunnel.so', '/usr/lib/apache2/modules/mod_ratelimit.so', '/usr/lib/apache2/modules/mod_reflector.so', '/usr/lib/apache2/modules/mod_remoteip.so', '/usr/lib/apache2/modules/mod_reqtimeout.so', '/usr/lib/apache2/modules/mod_request.so', '/usr/lib/apache2/modules/mod_rewrite.so', '/usr/lib/apache2/modules/mod_sed.so', '/usr/lib/apache2/modules/mod_session.so', '/usr/lib/apache2/modules/mod_session_cookie.so', '/usr/lib/apache2/modules/mod_session_crypto.so', '/usr/lib/apache2/modules/mod_session_dbd.so', '/usr/lib/apache2/modules/mod_setenvif.so', '/usr/lib/apache2/modules/mod_slotmem_plain.so', '/usr/lib/apache2/modules/mod_slotmem_shm.so', '/usr/lib/apache2/modules/mod_socache_dbm.so', '/usr/lib/apache2/modules/mod_socache_memcache.so', '/usr/lib/apache2/modules/mod_socache_redis.so', '/usr/lib/apache2/modules/mod_socache_shmcb.so', '/usr/lib/apache2/modules/mod_speling.so', '/usr/lib/apache2/modules/mod_ssl.so', '/usr/lib/apache2/modules/mod_status.so', '/usr/lib/apache2/modules/mod_substitute.so', '/usr/lib/apache2/modules/mod_suexec.so', '/usr/lib/apache2/modules/mod_unique_id.so', '/usr/lib/apache2/modules/mod_userdir.so', '/usr/lib/apache2/modules/mod_usertrack.so', '/usr/lib/apache2/modules/mod_vhost_alias.so', '/usr/lib/apache2/modules/mod_xml2enc.so']"
memory_size,['8129968']
ntp_config_type_eventbased,['0']
details,"['KRNL-6000|sysctl|desc:No description;field:kernel.core_uses_pid;prefval:1;value:0;|', 'KRNL-6000|sysctl|desc:Restrict access to kernel symbols;field:kernel.kptr_restrict;prefval:2;value:0;|', 'KRNL-6000|sysctl|desc:Disable magic SysRQ;field:kernel.sysrq;prefval:0;value:438;|', 'KRNL-6000|sysctl|desc:Disable process tracing for everyone;field:kernel.yama.ptrace_scope;prefval:1 2 3;value:0;|', 'KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.accept_redirects;prefval:0;value:1;|', 'KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.all.log_martians;prefval:1;value:0;|', 'KRNL-6000|sysctl|desc:Enforce ingress/egress filtering for packets;field:net.ipv4.conf.all.rp_filter;prefval:1;value:0;|', 'KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.send_redirects;prefval:0;value:1;|', 'KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.default.accept_redirects;prefval:0;value:1;|', 'KRNL-6000|sysctl|desc:Disable IP source routing;field:net.ipv4.conf.default.accept_source_route;prefval:0;value:1;|', 'KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.default.log_martians;prefval:1;value:0;|', 'KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv6.conf.all.accept_redirects;prefval:0;value:1;|', 'KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv6.conf.default.accept_redirects;prefval:0;value:1;|']"
smtp_daemon,['']
finish,['true']
test_category,['all']
log_rotation_config_found,['1']
network_mac_address,['00:0c:29:5f:83:b7']
test_group,['all']
crond_running,['1']
framework_grsecurity,['0']
installed_packages,['3096']
compiler_installed,['1']
available_shell,"['/bin/sh', '/bin/bash', '/usr/bin/bash', '/bin/rbash', '/usr/bin/rbash', '/bin/dash', '/usr/bin/dash', '/bin/zsh', '/usr/bin/zsh', '/usr/bin/tmux', '/usr/bin/screen', '/usr/bin/pwsh', '/opt/microsoft/powershell/6/pwsh']"
tests_executed,['HRDN-7230|HRDN-7222|HRDN-7220|KRNL-6000|HOME-9350|HOME-9310|HOME-9302|FILE-7524|MALW-3284|MALW-3282|MALW-3280|MALW-3278|MALW-3276|MALW-3275|TOOL-5190|TOOL-5126|TOOL-5122|TOOL-5120|TOOL-5102|TOOL-5002|FINT-4350|FINT-4338|FINT-4330|FINT-4328|FINT-4326|FINT-4322|FINT-4318|FINT-4314|FINT-4310|MACF-6290|RBAC-6272|MACF-6240|MACF-6232|MACF-6208|MACF-6204|CONT-8104|CONT-8102|CRYP-7902|TIME-3170|TIME-3148|TIME-3104|ACCT-9636|ACCT-9628|ACCT-9626|ACCT-9622|SCHD-7718|SCHD-7704|SCHD-7702|BANN-7130|BANN-7128|BANN-7126|BANN-7124|INSE-8322|INSE-8310|INSE-8342|INSE-8300|INSE-8102|INSE-8100|INSE-8000|LOGG-2192|LOGG-2190|LOGG-2180|LOGG-2170|LOGG-2154|LOGG-2150|LOGG-2148|LOGG-2146|LOGG-2142|LOGG-2138|LOGG-2240|LOGG-2230|LOGG-2210|LOGG-2136|LOGG-2132|LOGG-2130|SQD-3602|PHP-2211|LDAP-2219|DBS-1880|DBS-1860|DBS-1840|DBS-1826|DBS-1820|DBS-1818|DBS-1804|SNMP-3302|SSH-7402|HTTP-6702|HTTP-6643|HTTP-6641|HTTP-6640|HTTP-6632|HTTP-6626|HTTP-6624|HTTP-6622|FIRE-4594|FIRE-4590|FIRE-4586|FIRE-4524|FIRE-4513|FIRE-4512|FIRE-4508|FIRE-4502|MAIL-8880|MAIL-8860|MAIL-8838|MAIL-8820|MAIL-8814|MAIL-8802|PRNT-2314|PRNT-2304|NETW-3032|NETW-3030|NETW-3028|NETW-3015|NETW-3012|NETW-3008|NETW-3006|NETW-3004|NETW-3001|NETW-2705|NETW-2704|NETW-2600|PKGS-7420|PKGS-7410|PKGS-7398|PKGS-7392|PKGS-7388|PKGS-7370|PKGS-7346|PKGS-7345|NAME-4408|NAME-4406|NAME-4404|NAME-4402|NAME-4304|NAME-4230|NAME-4202|NAME-4034|NAME-4032|NAME-4028|NAME-4020|NAME-4018|NAME-4016|STRG-1920|STRG-1906|STRG-1904|STRG-1902|STRG-1846|USB-3000|STRG-1842|STRG-1840|FILE-6430|FILE-6410|FILE-6376|FILE-6374|FILE-6372|FILE-6368|FILE-6363|FILE-6362|FILE-6354|FILE-6344|FILE-6336|FILE-6332|FILE-6329|FILE-6324|FILE-6323|FILE-6312|FILE-6311|FILE-6310|SHLL-6230|SHLL-6220|SHLL-6211|AUTH-9408|AUTH-9402|AUTH-9328|AUTH-9308|AUTH-9288|AUTH-9286|AUTH-9283|AUTH-9282|AUTH-9278|AUTH-9268|AUTH-9266|AUTH-9264|AUTH-9262|AUTH-9252|AUTH-9250|AUTH-9242|AUTH-9240|AUTH-9234|AUTH-9228|AUTH-9226|AUTH-9222|AUTH-9216|AUTH-9208|AUTH-9204|PROC-3614|PROC-3612|PROC-3602|KRNL-5830|KRNL-5820|KRNL-5788|KRNL-5730|KRNL-5728|KRNL-5726|KRNL-5723|KRNL-5695|KRNL-5677|KRNL-5622|BOOT-5260|BOOT-5202|BOOT-5184|BOOT-5180|BOOT-5177|BOOT-5155|BOOT-5142|BOOT-5139|BOOT-5122|BOOT-5121|BOOT-5116|BOOT-5108|BOOT-5104|DEB-0880|CUST-0875|CUST-0870|CUST-0831|CUST-0830|CUST-0811|CUST-0810|CUST-0510|CUST-0285|CUST-0280|CUST-0001|CORE-1000|']
lvm_volume,"['root', 'swap_1']"
ntp_config_type_startup,['0']
os_name,['Debian']
loaded_kernel_module,"['ac', 'ac97_bus', 'aes_x86_64', 'aesni_intel', 'ata_generic', 'ata_piix', 'autofs4', 'binfmt_misc', 'button', 'cdrom', 'crc16', 'crc32_pclmul', 'crc32c_generic', 'crc32c_intel', 'crct10dif_pclmul', 'cryptd', 'crypto_simd', 'dm_mod', 'drm', 'drm_kms_helper', 'e1000', 'ehci_hcd', 'ehci_pci', 'evdev', 'ext4', 'fuse', 'gameport', 'ghash_clmulni_intel', 'glue_helper', 'hid', 'hid_generic', 'i2c_piix4', 'inet_diag', 'intel_rapl_common', 'intel_rapl_msr', 'intel_rapl_perf', 'ip_tables', 'jbd2', 'joydev', 'libata', 'mbcache', 'mptbase', 'mptscsih', 'mptspi', 'nf_tables', 'nfnetlink', 'pcspkr', 'psmouse', 'scsi_mod', 'scsi_transport_spi', 'sd_mod', 'serio_raw', 'sg', 'snd', 'snd_ac97_codec', 'snd_ens1371', 'snd_pcm', 'snd_rawmidi', 'snd_seq_device', 'snd_timer', 'soundcore', 'sr_mod', 'sunrpc', 'tcp_diag', 'ttm', 'udp_diag', 'uhci_hcd', 'usb_common', 'usbcore', 'usbhid', 'vmw_balloon', 'vmw_vmci', 'vmw_vsock_vmci_transport', 'vmwgfx', 'vsock', 'x_tables']"
os_kernel_version,['5.3.0']
boot_loader,['GRUB2']
systemd,['1']
auth_failed_logins_logged,['1']
warning,"[""PKGS-7388|Can't find any security repository in /etc/apt/sources.list or sources.list.d directory|-|-|"", 'FIRE-4512|iptables module(s) loaded, but no rules active|-|-|']"
weak_banner_file,['/etc/issue']
manual_event,['AUTH-9328:03']
network_ipv6_address,"['fe80::20c:29ff:fe5f:83b7', '::1']"
pop3_daemon,['']
log_rotation_tool,['logrotate']
hostid,['809efb565c9f610da99914ef143ba97bb22fbf7e']
linux_kernel_version,['#1 SMP Debian 5.3.9-1kali1 (2019-11-11)']
real_user,"['root,0']"
compiler_world_executable,"['/usr/bin/x86_64-linux-gnu-as', '/usr/bin/x86_64-linux-gnu-gcc-9', '/usr/lib/llvm-8/bin/clang', '/usr/bin/x86_64-linux-gnu-gcc-9']"
vmtype,['vmware']
imap_daemon,['']
cronjob,"['17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly', '25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)', '47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)', '52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)', '/etc/cron.d/sysstat', '/etc/cron.d/sysstat', '/etc/cron.d/e2scrub_all', '/etc/cron.d/e2scrub_all', '/etc/cron.d/geoipupdate', '/etc/cron.d/php', '/etc/cron.daily/man-db', '/etc/cron.daily/sysstat', '/etc/cron.daily/dpkg', '/etc/cron.daily/samba', '/etc/cron.daily/exim4-base', '/etc/cron.daily/apache2', '/etc/cron.daily/debtags', '/etc/cron.daily/logrotate', '/etc/cron.daily/bsdmainutils', '/etc/cron.daily/chkrootkit', '/etc/cron.daily/mlocate', '/etc/cron.daily/ntp', '/etc/cron.daily/cracklib-runtime', '/etc/cron.daily/apt-compat', '/etc/cron.weekly/man-db', '/etc/cron.monthly/rwhod']"
framework_selinux,['0']
malware_scanner,['chkrootkit']
unattended_upgrade_tool,['unattended-upgrade']
plugin_enabled_phase1,['debian|1.0.0|']
ntp_config_found,['0']
os_version,['kali-rolling']
ntp_config_type_daemon,['0']
linux_kernel_release,['5.3.0-kali2-amd64']
